namespace,key,ru,en
auth,brand.subtitle,Умный помощник для выбора блюд,AI-powered meal assistant
auth,tab.phone,Телефон,Phone
auth,verifyEmail.title,Подтверди email,Confirm your email
auth,verifyEmail.descPart1,Код отправлен на,Code sent to
auth,verifyEmail.descPart2,Если не нашли — проверь папку «Спам».,Check your Spam folder if you don't see it.
auth,verifyEmail.codeLabel,Код из письма,Code from email
auth,verifyEmail.confirm,Подтвердить,Confirm
auth,phoneEnter.title,Вход по телефону,Sign in with phone
auth,phoneEnter.phoneLabel,Номер телефона,Phone number
auth,phoneEnter.phonePlaceholder,+7 999 000-00-00,+1 555 000-0000
auth,phoneEnter.sendCode,Получить код,Send code
auth,phoneCode.title,Введи код,Enter code
auth,phoneCode.descPart1,Код отправлен на,Code sent to
auth,phoneCode.smsLabel,Код из SMS,Code from SMS
auth,phoneCode.nameLabel,Имя (опционально),Name (optional)
auth,phoneCode.namePlaceholder,Как тебя зовут?,What's your name?
auth,phoneCode.login,Войти,Sign in
auth,phoneCode.changePhone,Изменить номер,Change number
auth,login.title,Войти,Sign in
auth,login.submit,Войти,Sign in
auth,login.noAccount,Нет аккаунта?,No account?
auth,login.switchToRegister,Зарегистрироваться,Register
auth,register.title,Создать аккаунт,Create account
auth,register.submit,Зарегистрироваться,Register
auth,register.hasAccount,Уже есть аккаунт?,Already have an account?
auth,register.switchToLogin,Войти,Sign in
auth,fields.name,Имя,Name
auth,fields.email,Email,Email
auth,fields.password,Пароль,Password
auth,fields.namePlaceholder,Как тебя зовут?,What's your name?
auth,resend.notReceived,Не получили?,Didn't receive it?
auth,resend.countdown,Повторно через {{n}} с,Resend in {{n}} s
auth,resend.label,Отправить повторно,Resend
auth,telegram.noToken,Токен не передан. Вернитесь в Telegram и запросите новую ссылку.,No token provided. Return to Telegram and request a new link.
auth,telegram.errorTitle,Ошибка входа,Login error
auth,telegram.errorDefault,Ссылка недействительна или истекла. Запросите новую в боте.,Link is invalid or expired. Request a new one in the bot.
auth,telegram.openBot,Открыть бота в Telegram,Open bot in Telegram
auth,telegram.loading,Вход через Telegram...,Signing in via Telegram...
auth,telegram.loadingDesc,"Подождите, выполняется авторизация","Please wait, authorizing..."
auth,divider,или,or
auth,googleError,Ошибка Google авторизации,Google authentication error
auth,skip,Продолжить без регистрации →,Continue without signing in →
chat,suggestions,"[""Что приготовить на завтрак?"",""Хочу что-то лёгкое на обед"",""Быстрый ужин за 15 минут"",""Вегетарианский вариант"",""Что можно из яиц и молока?""]","[""What to cook for breakfast?"",""I want something light for lunch"",""Quick dinner in 15 minutes"",""Vegetarian option"",""What can I make with eggs and milk?""]"
chat,topBar.title,ИИ-помощник,AI Assistant
chat,topBar.clear,Очистить,Clear
chat,welcome.title,ИИ-помощник,AI Assistant
chat,welcome.desc,"Расскажи, что хочешь съесть — подберу варианты с учётом твоего холодильника",Tell me what you're in the mood for — I'll suggest options based on your fridge
chat,guest.title,ИИ-помощник,AI Assistant
chat,guest.desc,Подберу блюда с учётом твоего холодильника и предпочтений. Доступно после регистрации.,I'll find dishes based on your fridge and preferences. Available after registration.
chat,guest.register,Зарегистрироваться бесплатно,Register for free
chat,guest.login,Уже есть аккаунт? Войти,Already have an account? Sign in
chat,input.placeholder,Спросить про блюда…,Ask about dishes…
chat,input.disabledPlaceholder,"Войди, чтобы общаться",Sign in to chat
chat,input.sendAria,Отправить,Send
chat,limit.reached,Дневной лимит сообщений исчерпан. Возвращайся завтра.,Daily message limit reached. Come back tomorrow.
chat,limit.reachedMsg,⚠️ Дневной лимит сообщений исчерпан. Возвращайся завтра.,⚠️ Daily message limit reached. Come back tomorrow.
chat,error,⚠️ Ошибка: {{message}},⚠️ Error: {{message}}
common,actions.save,Сохранить,Save
common,actions.cancel,Отменить,Cancel
common,actions.delete,Удалить,Delete
common,actions.edit,Редактировать,Edit
common,actions.close,Закрыть,Close
common,actions.back,Назад,Back
common,actions.next,Далее,Next
common,actions.done,Готово,Done
common,actions.add,Добавить,Add
common,actions.remove,Убрать,Remove
common,actions.continue,Продолжить,Continue
common,actions.confirm,Подтвердить,Confirm
common,actions.copy,Скопировать,Copy
common,actions.share,Поделиться,Share
common,actions.retry,Попробовать снова,Try again
common,actions.skip,Пропустить,Skip
common,actions.open,Открыть,Open
common,units.min,мин,min
common,units.kcal,ккал,kcal
common,units.gram,г,g
common,units.kg,кг,kg
common,units.ml,мл,ml
common,units.litre,л,l
common,units.piece,шт,pcs
common,units.garlicClove,зубчик,clove
common,units.bunch,пучок,bunch
common,units.pinch,щепотка,pinch
common,units.tablespoon,ст.л.,tbsp
common,units.teaspoon,ч.л.,tsp
common,auth.loginCta,Войти,Sign in
common,auth.registerCta,Создать аккаунт,Create account
common,auth.alreadyHaveAccount,Уже есть аккаунт? Войти,Already have an account? Sign in
common,auth.noAccount,Нет аккаунта? Регистрация,No account? Register
common,empty.nothingFound,Ничего не найдено,Nothing found
common,nav.home,Главная,Home
common,nav.dishes,Блюда,Dishes
common,nav.fridge,Холодильник,Fridge
common,nav.plan,План,Plan
common,nav.chat,Чат,Chat
common,nav.profile,Профиль,Profile
common,brand.name,Meality,Meality
common,brand.subtitle,Моя кухня,My Kitchen
common,header.loginButton,Войти,Sign in
common,header.notifications,Уведомления,Notifications
common,header.profile,Профиль,Profile
common,profileMenu.user,Пользователь,User
common,profileMenu.myGroups,Мои группы,My groups
common,profileMenu.createGroup,Создать группу,Create group
common,profileMenu.telegramBot,Telegram-бот,Telegram bot
common,profileMenu.openBot,Открыть бота →,Open bot →
common,profileMenu.profile,Профиль,Profile
common,profileMenu.logout,Выйти,Sign out
common,profileMenu.errorGeneric,Ошибка,Error
common,backTitles.profile,Профиль,Profile
common,backTitles.groups,Мои группы,My groups
common,backTitles.groupNew,Новая группа,New group
common,backTitles.group,Группа,Group
common,backTitles.groupEdit,Редактирование группы,Edit group
common,dishCategory.SOUP,Суп,Soup
common,dishCategory.SALAD,Салат,Salad
common,dishCategory.MAIN,Основное,Main course
common,dishCategory.SIDE,Гарнир,Side dish
common,dishCategory.DESSERT,Десерт,Dessert
common,dishCategory.DRINK,Напиток,Drink
common,dishCategory.BAKERY,Выпечка,Baked goods
common,dishCategory.SAUCE,Соус,Sauce
common,mealTime.BREAKFAST,Утро,Morning
common,mealTime.LUNCH,Обед,Lunch
common,mealTime.DINNER,Вечер,Evening
common,mealTime.SNACK,Перекус,Snack
common,mealTime.ANYTIME,Любое,Anytime
common,mealTimeShort.BREAKFAST,Завтрак,Breakfast
common,mealTimeShort.LUNCH,Обед,Lunch
common,mealTimeShort.DINNER,Ужин,Dinner
common,mealTimeShort.SNACK,Перекус,Snack
common,mealTimeShort.ANYTIME,Любое,Anytime
common,planMealType.BREAKFAST,🌅 Завтрак,🌅 Breakfast
common,planMealType.LUNCH,☀️ Обед,☀️ Lunch
common,planMealType.DINNER,🌙 Ужин,🌙 Dinner
common,planMealType.SNACK,🍎 Перекус,🍎 Snack
common,planMealType.ANYTIME,🍽 Когда угодно,🍽 Anytime
common,difficulty.easy,Легко,Easy
common,difficulty.medium,Средне,Medium
common,difficulty.hard,Сложно,Hard
common,ingCategory.dairy,Молочное,Dairy
common,ingCategory.meat,Мясо,Meat
common,ingCategory.fish,Рыба,Fish
common,ingCategory.vegetable,Овощи,Vegetables
common,ingCategory.fruit,Фрукты,Fruits
common,ingCategory.grain,Злаки,Grains
common,ingCategory.legume,Бобовые,Legumes
common,ingCategory.egg,Яйца,Eggs
common,ingCategory.bread,Хлеб,Bread
common,ingCategory.oil,Масла,Oils
common,ingCategory.sauce,Соусы,Sauces
common,ingCategory.spice,Специи,Spices
common,ingCategory.herb,Зелень,Herbs
common,ingCategory.nut,Орехи,Nuts
common,ingCategory.sweetener,Сладкое,Sweeteners
common,ingCategory.canned,Консервы,Canned goods
common,ingCategory.other,Другое,Other
common,visibility.PRIVATE.label,Личный,Private
common,visibility.PRIVATE.desc,Только вы,Only you
common,visibility.FAMILY.label,Семья,Family
common,visibility.FAMILY.desc,Только участники семейной группы,Family group members only
common,visibility.ALL_GROUPS.label,Все мои группы,All my groups
common,visibility.ALL_GROUPS.desc,Участники всех ваших групп,Members of all your groups
common,cuisines.russian,Русская,Russian
common,cuisines.italian,Итальянская,Italian
common,cuisines.asian,Азиатская,Asian
common,cuisines.mediterranean,Средиземноморская,Mediterranean
common,cuisines.greek,Греческая,Greek
common,cuisines.french,Французская,French
common,cuisines.mexican,Мексиканская,Mexican
common,cuisines.japanese,Японская,Japanese
common,cuisines.indian,Индийская,Indian
common,cuisines.european,Европейская,European
common,cuisines.american,Американская,American
dish,list.pageTitle,Мои блюда,My dishes
dish,list.searchPlaceholder,"Искать блюда, ингредиенты…","Search dishes, ingredients…"
dish,list.mealAll,Все,All
dish,list.mealBreakfast,Завтрак,Breakfast
dish,list.mealLunch,Обед,Lunch
dish,list.mealDinner,Ужин,Dinner
dish,list.mealSnack,Перекус,Snack
dish,list.fridge,Холодильник,Fridge
dish,list.favorites,Избранное,Favourites
dish,list.sortAria,Сортировка,Sort
dish,list.sortTitleSoon,Сортировка (скоро),Sort (coming soon)
dish,list.filtersAria,Фильтры,Filters
dish,list.bulkHint,Несколько блюд — добавь,Add multiple dishes —
dish,list.bulkHintAccent,через запятую,separated by commas
dish,list.addToFavoritesAria,Избранное,Favourites
dish,list.addToPlanAria,Добавить в план,Add to plan
dish,list.fab,Добавить блюдо,Add dish
dish,list.minSuffix,мин,min
dish,list.loadError,Не удалось загрузить блюда,Failed to load dishes
dish,list.addToPlanSuccess,«{{name}}» добавлено на сегодня,«{{name}}» added for today
dish,list.addToPlanError,Не удалось добавить,Failed to add
dish,list.countDish_one,блюдо,dish
dish,list.countDish_few,блюда,
dish,list.countDish_many,блюд,
dish,list.countLabelShow,Показать,Show
dish,filters.title,Фильтры,Filters
dish,filters.reset,Сбросить,Reset
dish,filters.tags,Теги,Tags
dish,filters.cuisine,Кухня,Cuisine
dish,filters.difficulty,Сложность,Difficulty
dish,filters.applyClose,Закрыть,Close
dish,empty.ownTitle,Ваша кухня пока пуста,Your kitchen is empty
dish,empty.ownBody,Добавьте первое блюдо — личное или для всей семьи,Add your first dish — personal or for the whole family
dish,empty.ownButton,Добавить блюдо,Add dish
dish,empty.guestTitle,Добавь свои блюда,Add your dishes
dish,empty.guestBody,Зарегистрируйся — и Meality каждый день будет подсказывать что приготовить,Register — and Meality will suggest what to cook every day
dish,empty.guestRegister,Создать свою кухню,Create your kitchen
dish,empty.guestLogin,Уже есть аккаунт? Войти,Already have an account? Sign in
dish,empty.filteredTitle,Ничего не найдено,Nothing found
dish,empty.filteredBody,Попробуй изменить поиск или сбросить фильтры,Try changing your search or resetting filters
dish,empty.filteredReset,Сбросить фильтры,Reset filters
dish,popularTags.fast,быстро,quick
dish,popularTags.filling,сытно,filling
dish,popularTags.light,лёгкое,light
dish,popularTags.lent,постно,vegan
dish,popularTags.soup,суп,soup
dish,popularTags.salad,салат,salad
dish,popularTags.simple,просто,simple
dish,popularTags.meat,мясо,meat
dish,popularTags.glutenFree,без глютена,gluten-free
dish,common.closeAria,Закрыть,Close
dish,common.clearAria,Очистить,Clear
dish,detail.photoAria,Фото {{n}},Photo {{n}}
dish,detail.backAria,Назад,Back
dish,detail.shareAria,Поделиться,Share
dish,detail.favAddAria,В избранное,Add to favourites
dish,detail.favRemoveAria,Убрать из избранного,Remove from favourites
dish,detail.moreAria,Ещё,More
dish,detail.authorPrefix,Рецепт от,Recipe by
dish,detail.yourRecipe,· Ваш рецепт,· Your recipe
dish,detail.metaTime,время,time
dish,detail.metaMeal,приём,meal
dish,detail.metaDifficulty,сложность,difficulty
dish,detail.metaCuisine,кухня,cuisine
dish,detail.ingredients,Ингредиенты,Ingredients
dish,detail.missingCount,не хватает {{n}},missing {{n}}
dish,detail.fromFridge,из моего,from my fridge
dish,detail.inFridgeCount,В холодильнике есть {{have}} из {{total}},You have {{have}} of {{total}} in your fridge
dish,detail.optional,· необязательно,· optional
dish,detail.toTaste,по вкусу,to taste
dish,detail.steps,Приготовление,Instructions
dish,detail.stepsCount_one,{{count}} шаг,{{count}} step
dish,detail.stepsCount_few,{{count}} шага,
dish,detail.stepsCount_many,{{count}} шагов,
dish,detail.nutrition,Пищевая ценность,Nutrition
dish,detail.per100g,на 100 г,per 100 g
dish,detail.nutritionCalories,калории,calories
dish,detail.nutritionProtein,белки,protein
dish,detail.nutritionFat,жиры,fat
dish,detail.nutritionCarbs,углеводы,carbs
dish,detail.tagsTitle,Категории и теги,Categories & tags
dish,detail.similar,Попробуй также,You might also like
dish,detail.toPlan,В план готовки,Add to meal plan
dish,detail.linkCopied,Ссылка скопирована,Link copied
dish,detail.deleteConfirm,Удалить «{{name}}»?,Delete «{{name}}»?
dish,detail.addedToPlan,Добавлено в план,Added to plan
dish,detail.loadError,Не удалось загрузить блюдо,Failed to load dish
dish,comments.title,Комментарии,Comments
dish,comments.placeholder,Написать комментарий…,Write a comment…
dish,comments.sendAria,Отправить,Send
dish,comments.pin,Закрепить,Pin
dish,comments.unpin,Открепить,Unpin
dish,comments.pinnedBadge,закреплено,pinned
dish,comments.delete,Удалить,Delete
dish,comments.unknownAuthor,Пользователь,User
dish,comments.sendError,Не удалось отправить,Failed to send
dish,actionsSheet.copyRecipe,Копировать рецепт,Copy recipe
dish,actionsSheet.edit,Редактировать,Edit
dish,actionsSheet.delete,Удалить,Delete
dish,actionsSheet.cancel,Отмена,Cancel
dish,form.headerNew,Новый рецепт,New recipe
dish,form.headerEdit,Редактировать рецепт,Edit recipe
dish,form.backAria,Назад,Back
dish,form.save,Сохранить,Save
dish,form.modeQuick,Быстро,Quick
dish,form.modeExtended,Расширенно,Extended
dish,form.groupBanner,Блюдо будет добавлено в группу «{{name}}»,Dish will be added to group «{{name}}»
dish,form.copyBanner,Это копия рецепта «{{from}}». Адаптируйте под себя.,This is a copy of «{{from}}». Adapt it for yourself.
dish,form.nameLabel,Название,Name
dish,form.namePlaceholder,"Например, Курица с грибами",E.g. Chicken with mushrooms
dish,form.nameError,Укажите название,Please enter a name
dish,form.descLabel,Краткое описание,Short description
dish,form.descPlaceholder,"В двух словах, чем особенное это блюдо…","In a few words, what makes this dish special…"
dish,form.categoriesLabel,Категории,Categories
dish,form.categoriesError,Выберите хотя бы одну категорию,Please select at least one category
dish,form.mealTimeLabel,Когда есть,When to eat
dish,form.mealTimeError,Выберите время приёма пищи,Please select a meal time
dish,form.cookTimeLabel,Время готовки (минут),Cook time (minutes)
dish,form.cookTimePlaceholder,30,30
dish,form.tagsLabel,Теги (через запятую),Tags (comma-separated)
dish,form.tagsPlaceholder,"быстро, сытно, мясо","quick, filling, meat"
dish,form.photoLabel,Фото блюда,Dish photo
dish,form.photoHint,до 10 штук,up to 10
dish,form.photoUpload,Загрузить фото,Upload photo
dish,form.photoAdd,Добавить ещё,Add more
dish,form.photoLoading,Загружаем…,Uploading…
dish,form.photoMainAria,Главное фото,Main photo
dish,form.photoSetMainAria,Сделать главным,Set as main
dish,form.photoRemoveAria,Удалить фото,Remove photo
dish,form.photoSuccess_one,Фото загружено,Photo uploaded
dish,form.photoSuccess_few,Загружено {{count}} фото,
