namespace,key,ru,en
dish,form.photoSuccess_many,Загружено {{count}} фото,
dish,form.videoLabel,Видео (необязательно),Video (optional)
dish,form.videoUploaded,Видео загружено,Video uploaded
dish,form.videoUpload,Загрузить видео,Upload video
dish,form.videoLoading,Загружаем…,Uploading…
dish,form.videoRemove,Удалить,Remove
dish,form.videoSuccess,Видео загружено,Video uploaded
dish,form.ingredientsLabel,Ингредиенты,Ingredients
dish,form.ingredientsEmpty,Пока не выбрано,None selected
dish,form.addIngredient,Добавить ингредиент,Add ingredient
dish,form.ingredientRemoveAria,Удалить,Remove
dish,form.toTasteAria,По вкусу,To taste
dish,form.toTasteLabel,вкус,taste
dish,form.toTasteValue,по вкусу,to taste
dish,form.recipeLabel,Рецепт (шаги приготовления),Recipe (preparation steps)
dish,form.recipePlaceholder,Опишите шаги приготовления…,Describe the preparation steps…
dish,form.visibilityLabel,Доступ,Access
dish,form.submitCreate,Создать блюдо,Create dish
dish,form.submitEdit,Сохранить изменения,Save changes
dish,form.savedSuccess,Рецепт сохранён,Recipe saved
errors,generic,Что-то пошло не так,Something went wrong
errors,network,Нет связи с сервером,No connection to server
errors,unauthorized,Нужно войти в аккаунт,Please sign in
errors,forbidden,Нет доступа,Access denied
errors,notFound,Не найдено,Not found
errors,validation.required,Обязательное поле,Required field
errors,validation.email,Введите корректный email,Enter a valid email
errors,validation.minLength,Минимум {{count}} символов,Minimum {{count}} characters
errors,validation.maxLength,Максимум {{count}} символов,Maximum {{count}} characters
fridge,title,Холодильник,Fridge
fridge,guest.title,"Готовь из того, что есть дома",Cook from what you have at home
fridge,guest.description,"Добавь продукты из холодильника — Meality подберёт блюда, которые можно приготовить прямо сейчас.",Add ingredients from your fridge — Meality will suggest dishes you can make right now.
fridge,guest.register,Создать свою кухню,Create your kitchen
fridge,guest.login,Уже есть аккаунт? Войти,Already have an account? Sign in
fridge,telegram.title,Управляй холодильником в Telegram,Manage your fridge in Telegram
fridge,telegram.subtitle,"Голосом или текстом, быстрее чем в приложении","By voice or text, faster than the app"
fridge,telegram.connect,Подключить,Connect
fridge,telegram.loading,...,...
fridge,telegram.polling,Ожидание…,Waiting…
fridge,telegram.errorLink,Не удалось получить ссылку,Failed to get link
fridge,telegram.linkedToast,Telegram подключён!,Telegram connected!
fridge,telegram.closeAria,Закрыть,Close
fridge,family.title,Общий холодильник с семьёй,Shared fridge with family
fridge,family.memberCount_one,{{count}} участник,{{count}} member
fridge,family.memberCount_few,{{count}} участника,
fridge,family.memberCount_many,{{count}} участников,
fridge,metaStrip.total,всего,total
fridge,metaStrip.basic,базовых,staples
fridge,cookCta.button,Что можно приготовить?,What can I cook?
fridge,cookCta.subtitle,ИИ подберёт блюдо по твоему холодильнику,AI will suggest a dish based on your fridge
fridge,card.deleteAria,Удалить,Delete
fridge,card.saveAria,Сохранить,Save
fridge,card.cancelAria,Отмена,Cancel
fridge,card.qtyPlaceholder,Кол-во,Qty
fridge,card.basicBadge,базовый,staple
fridge,empty.title,Холодильник пустой,Fridge is empty
fridge,empty.description,"Добавь продукты — Meality подберёт что приготовить из того, что есть",Add ingredients — Meality will suggest what to cook from what you have
fridge,empty.addButton,Добавить продукты,Add ingredients
fridge,picker.title,Что у вас есть?,What do you have?
fridge,picker.closeAria,Закрыть,Close
fridge,picker.searchPlaceholder,Найти продукт…,Find ingredient…
fridge,picker.clearAria,Очистить,Clear
fridge,picker.searchResultsLabel,Результаты по «{{query}}»,Results for «{{query}}»
fridge,picker.nothingFound,Ничего не найдено,Nothing found
fridge,picker.allInFridge,Все продукты уже в холодильнике 🎉,All ingredients are already in your fridge 🎉
fridge,picker.addingMany,Добавляем…,Adding…
fridge,picker.addCount_one,Добавить {{count}} продукт,Add {{count}} ingredient
fridge,picker.addCount_few,Добавить {{count}} продукта,
fridge,picker.addCount_many,Добавить {{count}} продуктов,
fridge,picker.doneEmpty,Готово,Done
fridge,actions.fab,Добавить,Add
fridge,actions.fabAria,Добавить продукты,Add ingredients
fridge,actions.clearAll,Очистить всё,Clear all
fridge,actions.clearAllConfirm,Очистить холодильник?,Clear fridge?
fridge,actions.clearAllToast,Холодильник очищен,Fridge cleared
fridge,toast.addedList,Добавлено: {{names}},Added: {{names}}
fridge,toast.removed,{{name}} убран,{{name}} removed
fridge,aiPrompt,Что можно приготовить из продуктов в моём холодильнике?,What can I cook from the ingredients in my fridge?
groups,page.title,Мои группы,My Groups
groups,page.createFab,Создать группу,Create group
groups,sections.invites,Приглашения,Invitations
groups,sections.myGroups,Мои группы,My groups
groups,typeBadge.FAMILY,Семья,Family
groups,typeBadge.REGULAR,Группа,Group
groups,empty.title,У тебя пока нет групп,You have no groups yet
groups,empty.desc,"Создай семейную группу, чтобы делить холодильник, или обычную — чтобы обмениваться рецептами с друзьями","Create a family group to share your fridge, or a regular group to share recipes with friends"
groups,empty.create,Создать группу,Create group
groups,guest.title,Готовьте вместе,Cook together
groups,guest.desc,"Создайте семейную группу — общий холодильник, план и любимые блюда","Create a family group — shared fridge, meal plan and favourite dishes"
groups,guest.register,Создать свою кухню,Create your kitchen
groups,guest.login,Уже есть аккаунт? Войти,Already have an account? Sign in
groups,invitePage.notFound,Приглашение не найдено,Invitation not found
groups,invitePage.invalidTitle,Ссылка недействительна,Link is invalid
groups,invitePage.toHome,На главную,Go to home
groups,invitePage.familyBadge,Семейная группа · Общий холодильник,Family group · Shared fridge
groups,invitePage.invitedBy,Вас пригласил {{name}},Invited by {{name}}
groups,invitePage.loginRequired,Для вступления нужно войти или зарегистрироваться,You need to sign in or register to join
groups,invitePage.joinButton,Вступить в группу,Join group
groups,invitePage.loginAndJoin,Войти и вступить,Sign in and join
groups,invite.accept,Принять,Accept
groups,invite.declineAria,Отклонить,Decline
groups,invite.from,от {{name}} · {{time}},from {{name}} · {{time}}
groups,invite.acceptedSuccess,Вы вступили в «{{name}}»,You joined «{{name}}»
groups,invite.declineConfirm,Отклонить приглашение в «{{name}}»?,Decline invitation to «{{name}}»?
groups,invite.declinedSuccess,Приглашение отклонено,Invitation declined
groups,relative.today,сегодня,today
groups,relative.yesterday,вчера,yesterday
groups,relative.daysAgo_one,{{count}} день назад,{{count}} day ago
groups,relative.daysAgo_few,{{count}} дня назад,
groups,relative.daysAgo_many,{{count}} дней назад,
groups,relative.weeksAgo_one,{{count}} неделю назад,{{count}} week ago
groups,relative.weeksAgo_few,{{count}} недели назад,
groups,relative.weeksAgo_many,{{count}} недель назад,
groups,relative.monthsAgo_one,{{count}} месяц назад,{{count}} month ago
groups,relative.monthsAgo_few,{{count}} месяца назад,
groups,relative.monthsAgo_many,{{count}} месяцев назад,
groups,member_one,участник,member
groups,member_few,участника,
groups,member_many,участников,
groups,group_one,группа,group
groups,group_few,группы,
groups,group_many,групп,
groups,dishesLabel,блюд,dishes
groups,detail.sinceDate,С {{date}},Since {{date}}
groups,detail.familyFridge,Общий холодильник и план,Shared fridge and plan
groups,detail.regularCatalog,Общий каталог блюд,Shared dish catalogue
groups,detail.metricsMembers,Участников,Members
groups,detail.metricsDishes,Блюд,Dishes
groups,detail.membersTitle,Участники,Members
groups,detail.inviteLink,Пригласить,Invite
groups,detail.dishesTitle,Блюда группы,Group dishes
groups,detail.addDish,Добавить,Add
groups,detail.ownerRole,владелец,owner
groups,detail.memberRole,участник,member
groups,detail.joinedSince,с {{date}},since {{date}}
groups,detail.thisIsYou,Это вы,That's you
groups,detail.memberMenuAria,Меню участника,Member menu
groups,detail.closeMenuAria,Закрыть меню,Close menu
groups,detail.kickAction,Удалить из группы,Remove from group
groups,detail.pendingStatus,ожидает,pending
groups,detail.inviteSentAt,приглашение отправлено · {{time}},invitation sent · {{time}}
groups,detail.revokeAria,Отозвать,Revoke
groups,detail.inviteTitle,Пригласить в группу,Invite to group
groups,detail.inviteFamilyOnly,Только владелец группы может отправлять приглашения,Only the group owner can send invitations
groups,detail.inviteEmailHint,Отправьте email — приглашённый получит письмо со ссылкой,Send email — the invitee will receive a link
groups,detail.joinCodeLabel,Код для вступления,Join code
groups,detail.copyAria,Скопировать,Copy
groups,detail.copied,Скопировано ✓,Copied ✓
groups,detail.regenCode,Сгенерировать новый код,Generate new code
groups,detail.emailInviteLabel,Email-приглашение,Email invitation
groups,detail.sendBtn,Отправить,Send
groups,detail.emailError,Введите корректный email,Please enter a valid email
groups,detail.emailSendError,Ошибка отправки,Failed to send
groups,detail.deleteGroup,Удалить группу навсегда,Delete group permanently
groups,detail.leaveGroup,Выйти из группы,Leave group
groups,detail.inviteSentSuccess,Приглашение отправлено на {{email}},Invitation sent to {{email}}
groups,detail.revokeSuccess,Приглашение отозвано,Invitation revoked
groups,detail.kickConfirm,Удалить {{name}} из группы?,Remove {{name}} from the group?
groups,detail.kickSuccess,Участник удалён,Member removed
groups,detail.leaveConfirm,Выйти из группы «{{name}}»?,Leave group «{{name}}»?
groups,detail.deleteConfirm,Удалить группу «{{name}}» навсегда?,Delete group «{{name}}» permanently?
groups,detail.codeCopied,Код скопирован,Code copied
groups,detail.codeUpdated,Код обновлён,Code updated
groups,form.photoLabel,Фото группы,Group photo
groups,form.typeLabel,Тип группы,Group type
groups,form.nameLabel,Название,Name
groups,form.descLabel,Описание,Description
groups,form.submitCreate,Создать группу,Create group
groups,form.submitEdit,Сохранить изменения,Save changes
groups,form.nameError,Укажите название,Please enter a name
groups,form.namePlaceholderFamily,Наша семья,Our Family
groups,form.namePlaceholderRegular,"Друзья, Команда…","Friends, Team…"
groups,form.descPlaceholder,Расскажите о группе…,Describe the group…
groups,form.uploadPhoto,Загрузить фото,Upload photo
groups,form.changePhoto,Заменить фото,Change photo
groups,form.removePhoto,Удалить,Remove
groups,form.typeFamily,Семейная,Family
groups,form.typeFamilyDesc,"Общий холодильник, план и блюда","Shared fridge, plan and dishes"
groups,form.typeRegular,Обычная,Regular
groups,form.typeRegularDesc,Делиться блюдами с друзьями по коду,Share dishes with friends via code
home,titleLine1,Что приготовить,What to cook
home,titleLine2,сегодня?,today?
home,greeting,"Добрый день, {{name}} 👋","Good day, {{name}} 👋"
home,mealChips.all,Все,All
home,mealChips.breakfast,Завтрак,Breakfast
home,mealChips.lunch,Обед,Lunch
home,mealChips.dinner,Ужин,Dinner
home,mealChips.snack,Перекус,Snack
home,guestBanner.title,"Добавь свои блюда — и больше не думай, что готовить",Add your dishes — and never wonder what to cook again
home,guestBanner.description,"Подборка по холодильнику, план на неделю, любимые рецепты.","Fridge-based suggestions, weekly plan, favourite recipes."
home,guestBanner.registerText,Создать свою кухню,Create your kitchen
home,guestBanner.loginText,Войти,Sign in
home,emptyFridge.title,Заполни холодильник,Fill your fridge
home,emptyFridge.body,"Покажем рецепты из того, что есть дома",We'll show recipes from what you have at home
home,metrics.inPlan,В плане,In plan
home,metrics.inFridge,В холодильнике,In fridge
home,metrics.inFavorites,В избранном,Favourites
home,fridgeSuggest.prefix,Из вашего холодильника можно приготовить,From your fridge you can make
home,fridgeSuggest.suffix_one,блюдо,dish
home,fridgeSuggest.suffix_few,блюда,
home,fridgeSuggest.suffix_many,блюд,
home,todayPinned.label,Сегодня в плане,Today's plan
home,todayPinned.cookButton,Готовлю!,Cooking!
home,todayPinned.cookTimeMin,{{n}} мин,{{n}} min
home,quickActions.favorites,Избранное,Favourites
home,quickActions.fridge,Холодильник,Fridge
home,addOwnDish.guest,Создать свою кухню,Create your kitchen
home,addOwnDish.user,Добавить своё блюдо,Add your own dish
home,list.loading,Загружаем блюда…,Loading dishes…
home,list.empty,Нет подходящих блюд,No matching dishes
home,list.loadError,Не удалось загрузить блюда,Failed to load dishes
home,addToPlan.success,«{{name}}» добавлено на сегодня,«{{name}}» added for today
home,addToPlan.error,Не удалось добавить,Failed to add
plan,page.title,План готовки,Meal Plan
plan,page.fab,В план,Add to plan
plan,page.fabAria,Добавить в план,Add to plan
plan,filter.all,Все,All
plan,filter.mine,Мои,Mine
plan,filter.family,Семейные,Family
plan,strip.today,Сегодня,Today
plan,strip.week,Неделя,Week
plan,strip.total,Всего,Total
plan,today.heading,Сегодня · {{date}},Today · {{date}}
plan,today.meals_one,{{count}} приём пищи запланирован,{{count}} meal planned
plan,today.meals_few,{{count}} приёма пищи запланировано,
plan,today.meals_many,{{count}} приёмов пищи запланировано,
plan,plan.dishFallback,Блюдо,Dish
plan,plan.family,🏠 Семейный,🏠 Family
plan,plan.addedBy,Добавил(а): {{name}},Added by: {{name}}
plan,plan.removeAria,Убрать из плана,Remove from plan
plan,plan.noDate,Без даты,No date
plan,meal.BREAKFAST,Завтрак,Breakfast
plan,meal.LUNCH,Обед,Lunch
plan,meal.DINNER,Ужин,Dinner
plan,meal.SNACK,Перекус,Snack
plan,empty.title,План пока пустой,Plan is empty
plan,empty.body,Добавляй блюда в план прямо из карточки рецепта — кнопка «В план готовки»,Add dishes to your plan from a recipe card — tap «Add to plan»
plan,empty.browseDishes,Посмотреть блюда,Browse dishes
plan,filterEmpty,По выбранному фильтру ничего нет,Nothing matches the selected filter
plan,guest.title,Планируй меню заранее,Plan your meals in advance
plan,guest.desc,"Добавляй блюда на неделю вперёд — и больше не думай, что готовить каждый день",Add dishes for the week ahead — no more wondering what to cook each day
plan,guest.register,Создать свою кухню,Create your kitchen
plan,guest.login,Уже есть аккаунт? Войти,Already have an account? Sign in
plan,dish_one,блюдо,dish
plan,dish_few,блюда,
plan,dish_many,блюд,
plan,day_one,день,day
plan,day_few,дня,
plan,day_many,дней,
profile,hero.noName,Без имени,No name
profile,hero.joinedAt,С нами с {{date}},Member since {{date}}
profile,hero.badge.pro,Pro,Pro
profile,hero.badge.free,Free,Free
profile,sections.connections,Подключения,Connections
profile,sections.settings,Настройки,Settings
profile,sections.account,Аккаунт,Account
profile,telegram.title,Telegram-бот,Telegram bot
profile,telegram.descConnected,Подключён,Connected
profile,telegram.descDisconnected,Управляй приложением прямо в Telegram,Manage the app directly in Telegram
profile,telegram.statusConnected,Подключено,Connected
profile,telegram.openBot,Открыть бота →,Open bot →
profile,telegram.connectButton,Подключить,Connect
profile,telegram.errorLink,Не удалось получить ссылку,Failed to get link
profile,language.row,Язык интерфейса,Interface language
profile,language.ru,Русский,Русский
profile,language.en,English,English
profile,language.hint,English перевод появится позже — пока подключена только инфраструктура.,English translation is available.
profile,logout,Выйти из аккаунта,Sign out
